Book	Author(s)	Original language	First published	Approximate sales
Don Quixote	Miguel de Cervantes	Spanish	1612	500
A Tale of Two Cities	Charles Dickens	English	1859	200
O Alquimista (The Alchemist)	Paulo Coelho	Portuguese	1988	150
Le Petit Prince (The Little Prince)	Antoine de Saint-Exupéry	French	1943	140
Harry Potter and the Philosopher's Stone	J.K. Rowling	English	1997	107
The Hobbit	J. R. R. Tolkien	English	1937	100
And Then There Were None	Agatha Christie	English	1939	100
紅樓夢/红楼梦 (Dream of the Red Chamber)	Cao Xueqin	Chinese	1754	100
Alice in Wonderland	Lewis Carroll	English	1865	100
20,000 Leagues under the Sea	Jules Verne	French	1870	60
Anne of Green Gables	Lucy Maud Montgomery	English	1908	50
Ben-Hur: A Tale of the Christ	Lew Wallace	English	1880	50
Black Beauty	Anna Sewell	English	1877	50
Charlotte's Web	E.B. White; illustrated by Garth Williams	English	1952	50
Cien años de soledad (One Hundred Years of Solitude)	Gabriel García Márquez	Spanish	1967	50
Harry Potter and the Chamber of Secrets	J. K. Rowling	English	1998	60
Harry Potter and the Deathly Hallows	J. K. Rowling	English	2007	50
Harry Potter and the Goblet of Fire	J. K. Rowling	English	2000	55
Harry Potter and the Half-Blood Prince	J. K. Rowling	English	2005	65
Harry Potter and the Order of the Phoenix	J. K. Rowling	English	2003	55
Harry Potter and the Prisoner of Azkaban	J. K. Rowling	English	1998	55
Heidis Lehr- und Wanderjahre (Heidi's Years of Learning and Travel)	Johanna Spyri	German	1880	50
Il Nome della Rosa (The Name of the Rose)	Umberto Eco	Italian	1980	50
Lolita	Vladimir Nabokov	English	1955	50
She: A History of Adventure	H. Rider Haggard	English	1887	83
The Adventures of Sherlock Holmes	Arthur Conan Doyle	English	1887	60
The Bridges of Madison County	Robert James Waller	English	1992	50
The Catcher in the Rye	J. D. Salinger	English	1951	65
The Common Sense Book of Baby and Child Care	Dr. Benjamin Spock	English	1946	50
The Da Vinci Code	Dan Brown	English	2003	80
The Eagle Has Landed	Jack Higgins	English	1975	50
The Ginger Man	J. P. Donleavy	English	1955	50
The Hite Report	Shere Hite	English	1976	50
The Lion, the Witch and the Wardrobe	C. S. Lewis	English	1950	85
The Mark of Zorro	Johnston McCulley	English	1924	50
Think and Grow Rich	Napoleon Hill	English	1937	70
Watership Down	Richard Adams	English	1972	50
The Tale of Peter Rabbit	Beatrix Potter	English	1902	45
The Odyssey	Homer	Ancient Greek	8th Century BC	45
Jonathan Livingston Seagull	Richard Bach	English	1970	44
A Message to Garcia	Elbert Hubbard	English	1899	40
Sofies verden (Sophie's World)	Jostein Gaarder	Norwegian	1991	40
Flowers in the Attic	V. C. Andrews	English	1979	40
To Kill a Mockingbird	Harper Lee	English	1960	40
Angels & Demons	Dan Brown	English	2000	39
Как закалялась сталь (Kak zakalyalas' stal'; How the Steel Was Tempered)	Nikolai Ostrovsky	Russian	1932	36.4
Война и мир (Voyna i mir; War and Peace)	Leo Tolstoy	Russian	1869	36
Le avventure di Pinocchio. Storia di un burattino (The Adventures of Pinocchio)	Carlo Collodi	Italian	1881	35
You Can Heal Your Life	Louise Hay	English	1984	35
Your Erroneous Zones	Wayne Dyer	English	1976	35
The Late, Great Planet Earth	Hal Lindsey, C. C. Carlson	English	1970	35
Kane and Abel	Jeffrey Archer	English	1979	34
In His Steps: What Would Jesus Do?	Charles M. Sheldon	English	1896	30
The Lost Symbol	Dan Brown	English	2009	30
Valley of the Dolls	Jacqueline Susann	English	1966	30
Gone with the Wind	Margaret Mitchell	English	1936	30
Het Achterhuis (The Diary of a Young Girl, The Diary of Anne Frank)	Anne Frank	Dutch	1947	30
The Purpose Driven Life	Rick Warren	English	2002	30
The Thorn Birds	Colleen McCullough	English	1977	30
The Revolt of Mamie Stover	William Bradford Huie	English	1951	30
Män som hatar kvinnor (The Girl with the Dragon Tattoo)	Stieg Larsson	Swedish	2005	30
The Very Hungry Caterpillar	Eric Carle	English	1969	30
Молодая гвардия (Molodaya Gvardiya; The Young Guard)	Alexander Alexandrovich Fadeyev	Russian	1945	26
Who Moved My Cheese?	Spencer Johnson	English	1998	26
The Great Gatsby	F. Scott Fitzgerald	English	1925	25
The Wind in the Willows	Kenneth Grahame	English	1908	25
1984	George Orwell	English	1949	25
The 7 Habits of Highly Effective People	Stephen R. Covey	English	1989	25
Поднятая целина (Podnyataya Tselina; Virgin Soil Upturned)	Mikhail Sholokhov	Russian	1935	24
The Celestine Prophecy	James Redfield	English	1993	23
The Hunger Games	Suzanne Collins	English	2008	23
Дядя Степа (Dyadya Styopa; Uncle Styopa)	Sergey Mikhalkov	Russian	1936	21
The Godfather	Mario Puzo	English	1969	21
Love Story	Erich Segal	English	1970	21
狼图腾 (Wolf Totem)	Jiang Rong	Chinese	2004	20
The Happy Hooker: My Own Story	Xaviera Hollander	English	1971	20
Jaws	Peter Benchley	English	1974	20
Love You Forever	Robert Munsch	English	1986	20
The Women's Room	Marilyn French	English	1977	20
What to Expect When You're Expecting	Arlene Eisenberg and Heidi Murkoff	English	1984	20
The Adventures of Huckleberry Finn	Mark Twain	English	1885	20
The Secret Diary of Adrian Mole, Aged 13¾	Sue Townsend	English	1982	20
Pride and Prejudice	Jane Austen	English	1813	20
Kon-Tiki: Across the Pacific in a Raft	Thor Heyerdahl	Norwegian	1950	20
Osudy dobrého vojáka Švejka za světové války (The Good Soldier Švejk)	Jaroslav Hašek	Czech	1923	20
Where the Wild Things Are	Maurice Sendak	English	1963	20
The Power of Positive Thinking	Norman Vincent Peale	English	1952	20
The Shack	William P. Young	English	2007	20
The Secret	Rhonda Byrne	English	2006	20
Fear of Flying	Erica Jong	English	1973	20
Dune	Frank Herbert	English	1965	20
Charlie and the Chocolate Factory	Roald Dahl	English	1964	20
The Fault in Our Stars	John Green	English	2012	18.5
Goodnight Moon	Margaret Wise Brown	English	1947	16
Die unendliche Geschichte (The Neverending Story)	Michael Ende	German	1979	16
Guess How Much I Love You	Sam McBratney	English	1994	15
Shōgun	James Clavell	English	1975	15
The Poky Little Puppy	Janette Sebring Lowrey	English	1942	15
The Pillars of the Earth	Ken Follett	English	1989	15
How to Win Friends and Influence People	Dale Carnegie	English	1936	15
Das Parfum (Perfume)	Patrick Süskind	German	1985	15
The Grapes of Wrath	John Steinbeck	English	1939	15
The Horse Whisperer	Nicholas Evans	English	1995	15
La sombra del viento (The Shadow of the Wind)	Carlos Ruiz Zafón	Spanish	2001	15
窓ぎわのトットちゃん (Totto-chan, the Little Girl at the Window)	Tetsuko Kuroyanagi	Japanese	1981	14.36
The Hitchhiker's Guide to the Galaxy	Douglas Adams	English	1979	14
Tuesdays with Morrie	Mitch Albom	English	1997	14
God's Little Acre	Erskine Caldwell	English	1933	14
Va' dove ti porta il cuore (Follow Your Heart)	Susanna Tamaro	Italian	1994	14
A Wrinkle in Time	Madeleine L'Engle	English	1962	14
The Old Man and the Sea	Ernest Hemingway	English	1952	13
The Outsiders	S. E. Hinton	English	1967	13
Life After Life	Raymond Moody	English	1975	13
ノルウェイの森 (Noruwei no Mori; Norwegian Wood)	Haruki Murakami	Japanese	1987	12
Peyton Place	Grace Metalious	English	1956	12
La Peste (The Plague)	Albert Camus	French	1947	12
人間失格 (Ningen Shikkaku; No Longer Human)	Osamu Dazai	Japanese	1948	12
The Naked Ape	Desmond Morris	English	1968	12
Ein Psychologe erlebt das Konzentrationslager (Man's Search for Meaning)	Viktor Frankl	German	1946	12
Divina Commedia (Divine Comedy)	Dante Alighieri	Italian	1304	11-12
Things Fall Apart	Chinua Achebe	English	1958	11
The Prophet	Khalil Gibran	English	1923	11
The Exorcist	William Peter Blatty	English	1971	11
The Girl on the Train	Paula Hawkins	English	2015	11
The Gruffalo	Julia Donaldson	English	1999	10.5
Catch-22	Joseph Heller	English	1961	10
Eye of the Needle	Ken Follett	English	1978	10
A Brief History of Time	Stephen Hawking	English	1988	10
The Cat in the Hat	Dr. Seuss	English	1957	10
The Lovely Bones	Alice Sebold	English	2002	10
Wild Swans	Jung Chang	English	1992	10
Santa Evita	Tomás Eloy Martínez	Spanish	1995	10
Un di Velt Hot Geshvign (Night)	Elie Wiesel	Yiddish	1958	10
The Kite Runner	Khaled Hosseini	English	2003	10
于丹《论语》心得 (Confucius from the Heart)	Yu Dan	Chinese	2006	10
The Total Woman	Marabel Morgan	English	1974	10
知価革命 (Knowledge-value Revolution)	Taichi Sakaiya	Japanese	1985	10
中国社会主义经济问题研究 (Problems in China's Socialist Economy)	Xue Muqiao	Chinese	1979	10
What Color is Your Parachute?	Richard Nelson Bolles	English	1970	10
The Dukan Diet	Pierre Dukan	French	2000	10
The Joy of Sex	Alex Comfort	English	1972	10
The Gospel According to Peanuts	Robert L. Short	English	1965	10
Life of Pi	Yann Martel	English	2001	10
The Giver	Lois Lowry	English	1993	10
The Front Runner	Patricia Nell Warren	English	1974	10